COD.MUN;MUNICIPI;DTE.;SECCIÓ;SUB.;MESA;COMPREN ELS ELECTORS;LOCALS EN QUE SE CELEBRA LA VOTACIÓ;DIRECCIÓ
17137;PORQUERES;01;002;;A;A L;ESCOLA L’ENTORN;CARRE MONTSENY NUM: 15 - MATA - PORQUERES (17846)
17137;PORQUERES;01;002;;B;M Z;ESCOLA L’ENTORN;CARRE MONTSENY NUM: 15 - MATA - PORQUERES (17846)
17137;PORQUERES;01;003;;A;A L;CENTRE CIVIC LES PEDRERES;CARRE MERCE RODOREDA NUM: 5 - LES PEDRERES - PORQUERES (17846)
17137;PORQUERES;01;003;;B;M Z;CENTRE CIVIC LES PEDRERES;CARRE MERCE RODOREDA NUM: 5 - LES PEDRERES - PORQUERES (17846)
17138;PORTBOU;01;001;;A;A K;SALA WALTER BENJAMIN;AV BARCELONA NUM: 7 - PORTBOU (17497)
17138;PORTBOU;01;001;;B;L Z;SALA WALTER BENJAMIN;AV BARCELONA NUM: 7 - PORTBOU (17497)
17139;PRESES (LES);01;001;01;A;A Z;EDIFICI ESCOLES;C/ SANT SEBASTIÀ NUM: 41 - PRESES (LES) (17178)
17139;PRESES (LES);01;001;02;B;A Z;LOCAL SOCIAL BOSC DE TOSCA;AV ZONA ESPORTIVA (DE LA) NUM: 13 - BOSC DE TOSCA - PRESES (LES) (17178)
17140;PORT DE LA SELVA (EL);01;001;;U;A Z;CENTRE CÍVIC MOLL D’EN BALLEU (SALA DEL BALL);C/ MOLL D’EN BALLEU NUM: 2 - PORT DE LA SELVA (EL) (17489)
17141;PUIGCERDÀ;01;001;;U;A Z;ESCOLES NOVES DE L’ESTANY (BAIXOS);AV SCHIERBECK NUM: 1 - PUIGCERDÀ (17520)
17141;PUIGCERDÀ;01;002;;A;A L;ESCOLES NOVES DE L’ESTANY (BAIXOS);AV SCHIERBECK NUM: 1 - PUIGCERDÀ (17520)
17141;PUIGCERDÀ;01;002;;B;M Z;ESCOLES NOVES DE L’ESTANY (BAIXOS);AV SCHIERBECK NUM: 1 - PUIGCERDÀ (17520)
17141;PUIGCERDÀ;01;003;;A;A L;ESCOLES NOVES DE L’ESTANY (BAIXOS);AV SCHIERBECK NUM: 1 - PUIGCERDÀ (17520)
17141;PUIGCERDÀ;01;003;;B;M Z;ESCOLES NOVES DE L’ESTANY (BAIXOS);AV SCHIERBECK NUM: 1 - PUIGCERDÀ (17520)
17141;PUIGCERDÀ;01;004;;A;A K;ESCOLES NOVES DE L’ESTANY (BAIXOS);AV SCHIERBECK NUM: 1 - PUIGCERDÀ (17520)
17141;PUIGCERDÀ;01;004;;B;L Z;ESCOLES NOVES DE L’ESTANY (BAIXOS);AV SCHIERBECK NUM: 1 - PUIGCERDÀ (17520)
17141;PUIGCERDÀ;01;005;;U;A Z;ESCOLES NOVES DE L’ESTANY (BAIXOS);AV SCHIERBECK NUM: 1 - PUIGCERDÀ (17520)
17142;QUART;01;001;;A;A L;LOCAL SOCIAL DE QUART;C/ TREN NUM: 49 - QUART (17242)
17142;QUART;01;001;;B;M Z;LOCAL SOCIAL DE QUART;C/ TREN NUM: 49 - QUART (17242)
17142;QUART;01;002;01;A;A Z;LOCAL SOCIAL DE QUART;C/ TREN NUM: 49 - QUART (17242)
17142;QUART;01;002;02;B;A Z;LOCAL SOCIAL DE PALOL D’ONYAR;C/ DOLMEN (DEL) NUM: 17 - PALOL D’ONYAR - QUART (17241)
17143;RABÓS;01;001;;U;A Z;TELE CLUB;CARRE PLAÇA NUM: 2 - RABÓS (17754)
17144;REGENCÓS;01;001;;U;A Z;CASA DE LA VILA (LOCAL SOCIAL);CARRE TORRES JONAMA NUM: 2 - REGENCÓS (17214)
17145;RIBES DE FRESER;01;001;;U;A Z;ESCOLA PUBLICA VERGE DE NURIA;PG ÀNGEL GUIMERÀ NUM: 1 - RIBES DE FRESER (17534)
17145;RIBES DE FRESER;01;002;;U;A Z;ESCOLA PUBLICA VERGE DE NURIA;PG ÀNGEL GUIMERÀ NUM: 1 - RIBES DE FRESER (17534)
17146;RIELLS I VIABREA;01;001;;A;A K;AJUNTAMENT DE RIELLS I VIABREA (BAIXOS);AV SALVÀ NUM: 1 - CAN SALVA - RIELLS I VIABREA (17404)
17146;RIELLS I VIABREA;01;001;;B;L Z;AJUNTAMENT DE RIELLS I VIABREA (BAIXOS);AV SALVÀ NUM: 1 - CAN SALVA - RIELLS I VIABREA (17404)
17146;RIELLS I VIABREA;01;002;;A;A L;L’ESCOLETA DE RIELLS;AV MORENETA S/N - BOSC DE LA BATLLORIA - RIELLS I VIABREA (17404)
17146;RIELLS I VIABREA;01;002;;B;M Z;L’ESCOLETA DE RIELLS;AV MORENETA S/N - BOSC DE LA BATLLORIA - RIELLS I VIABREA (17404)
17147;RIPOLL;01;001;;A;A L;ESCOLA VEDRUNA;C/ BERENGUER EL VELL NUM: 10 - RIPOLL (17500)
17147;RIPOLL;01;001;;B;M Z;ESCOLA VEDRUNA;C/ BERENGUER EL VELL NUM: 10 - RIPOLL (17500)
17147;RIPOLL;02;001;;U;A Z;BIBLIOTECA “LAMBERT MATA”;C/ VINYES NUM: 1 - RIPOLL (17500)
17147;RIPOLL;02;002;;U;A Z;RESIDÈNCIA D’AVIS “PLA DE SANT PERE”;AV COMTE GUIFRE NUM: 27 - RIPOLL (17500)
17147;RIPOLL;03;001;;A;A L;ESCOLA PUBLICA JOAN MARAGALL;CTRA BARCELONA NUM: 8 - RIPOLL (17500)
17147;RIPOLL;03;001;;B;M Z;ESCOLA PUBLICA JOAN MARAGALL;CTRA BARCELONA NUM: 8 - RIPOLL (17500)
17147;RIPOLL;03;002;;U;A Z;SALA EUDALD GRAELLS;PG SANT JOAN NUM: 1 - RIPOLL (17500)
17147;RIPOLL;03;003;;A;A L;SALA EUDALD GRAELLS;PG SANT JOAN NUM: 1 - RIPOLL (17500)
17147;RIPOLL;03;003;;B;M Z;SALA EUDALD GRAELLS;PG SANT JOAN NUM: 1 - RIPOLL (17500)
17147;RIPOLL;03;004;;A;A L;ESCOLA PUBLICA JOAN MARAGALL;CTRA BARCELONA NUM: 8 - RIPOLL (17500)
17147;RIPOLL;03;004;;B;M Z;ESCOLA PUBLICA JOAN MARAGALL;CTRA BARCELONA NUM: 8 - RIPOLL (17500)
17147;RIPOLL;04;001;;A;A L;ESCOLA PUBLICA JOAN MARAGALL;CTRA BARCELONA NUM: 8 - RIPOLL (17500)
17147;RIPOLL;04;001;;B;M Z;ESCOLA PUBLICA JOAN MARAGALL;CTRA BARCELONA NUM: 8 - RIPOLL (17500)
17148;RIUDARENES;01;001;01;A;A L;CENTRE CULTURAL POLIVALENT;C/ SANT MARTI NUM: 43 - RIUDARENES (17421)
17148;RIUDARENES;01;001;01;B;M Z;CENTRE CULTURAL POLIVALENT;C/ SANT MARTI NUM: 43 - RIUDARENES (17421)
17148;RIUDARENES;01;001;02;C;A Z;CENTRE CÍVIC CAN FORNACA;AV ARGIMON NUM: 2 - CAN FORNACA - RIUDARENES (17421)
17149;RIUDAURA;01;001;;U;A Z;ESCOLA LLUIS CASTELLS DE RIUDAURA;CARRE ESCOLA NUM: 1 - RIUDAURA (17179)
17150;RIUDELLOTS DE LA SELVA;01;001;;A;A L;NOU EDIFICI DE L’AJUNTAMENT (BAIXOS);PLAÇA AJUNTAMENT (DE L’) NUM: 1 - RIUDELLOTS DE LA SELVA (17457)
17150;RIUDELLOTS DE LA SELVA;01;001;;B;M Z;NOU EDIFICI DE L’AJUNTAMENT (BAIXOS);PLAÇA AJUNTAMENT (DE L’) NUM: 1 - RIUDELLOTS DE LA SELVA (17457)
17151;RIUMORS;01;001;;U;A Z;LOCAL DE JOVES;C/ PLAÇA VELLA NUM: 6 - RIUMORS (17469)
17152;ROSES;01;001;;A;A K;CASA CAMBÓ;PLAÇA CATALUNYA (DE) NUM: 13 - ROSES (17480)
17152;ROSES;01;001;;B;L Z;CASA CAMBÓ;PLAÇA CATALUNYA (DE) NUM: 13 - ROSES (17480)
17152;ROSES;01;002;;A;A K;TEATRE MUNICIPAL DE ROSES;C TARRAGONA (DE) NUM: 71 - ROSES (17480)
17152;ROSES;01;002;;B;L Z;TEATRE MUNICIPAL DE ROSES;C TARRAGONA (DE) NUM: 71 - ROSES (17480)
17152;ROSES;01;003;;A;A L;I.E.S. CAP NORFEU;C PONENT (DE) NUM: 40 - ROSES (17480)
17152;ROSES;01;003;;B;M Z;I.E.S. CAP NORFEU;C PONENT (DE) NUM: 40 - ROSES (17480)
17152;ROSES;01;004;;A;A L;I.E.S. CAP NORFEU;C PONENT (DE) NUM: 40 - ROSES (17480)
17152;ROSES;01;004;;B;M Z;I.E.S. CAP NORFEU;C PONENT (DE) NUM: 40 - ROSES (17480)
17152;ROSES;01;005;;U;A Z;I.E.S. CAP NORFEU;C PONENT (DE) NUM: 40 - ROSES (17480)
17152;ROSES;01;006;;A;A K;TEATRE MUNICIPAL DE ROSES;C TARRAGONA (DE) NUM: 71 - ROSES (17480)
17152;ROSES;01;006;;B;L Z;TEATRE MUNICIPAL DE ROSES;C TARRAGONA (DE) NUM: 71 - ROSES (17480)
17152;ROSES;02;001;;A;A L;CASAL DEL PESCADOR (SALA PRIMER PIS);C RIERA GINJOLERS (DE LA) NUM: 22 - ROSES (17480)
17152;ROSES;02;001;;B;M Z;CASAL DEL PESCADOR (SALA PRIMER PIS);C RIERA GINJOLERS (DE LA) NUM: 22 - ROSES (17480)
17152;ROSES;02;002;;A;A K;CASAL DEL PESCADOR (SALA PRIMER PIS);C RIERA GINJOLERS (DE LA) NUM: 22 - ROSES (17480)
17152;ROSES;02;002;;B;L Z;CASAL DEL PESCADOR (SALA PRIMER PIS);C RIERA GINJOLERS (DE LA) NUM: 22 - ROSES (17480)
17152;ROSES;02;003;;U;A Z;CEIP NARCIS MONTURIOL;AV RHODE (DE) NUM: 239 - ROSES (17480)
17152;ROSES;02;004;;U;A Z;CEIP ELS GRECS;C BERNAT DESCLOT (DE) NUM: 12 - SUREDES D’EN MAIRO-GRECS-MUNTANYETA - ROSES (17480)
17152;ROSES;02;005;;A;A L;CEIP NARCIS MONTURIOL;AV RHODE (DE) NUM: 239 - ROSES (17480)
17152;ROSES;02;005;;B;M Z;CEIP NARCIS MONTURIOL;AV RHODE (DE) NUM: 239 - ROSES (17480)
17153;RUPIÀ;01;001;;U;A Z;CONSULTORI LOCAL;PLAÇA AVALL NUM: 2 - RUPIÀ (17131)
17154;SALES DE LLIERCA;01;001;;U;A Z;AJUNTAMENT DE SALES DE LLIERCA;PLAÇA ESGLESIA (DE L’) S/N - SALES DE LLIERCA (17853)
17155;SALT;01;001;;A;A K;MAS LLORENS;C/ LLUIS MORENO NUM: 8 - SALT (17190)
17155;SALT;01;001;;B;L Z;MAS LLORENS;C/ LLUIS MORENO NUM: 8 - SALT (17190)
17155;SALT;01;002;;U;A Z;ESCOLA LA FARGA;C/ SANT DIONIS NUM: 40 - SALT (17190)
17155;SALT;01;003;01;A;A Z;ESCOLA LA FARGA;C/ SANT DIONIS NUM: 40 - SALT (17190)
17155;SALT;01;003;02;B;A Z;ESCOLA DEL PLA;PG MARQUES DE CAMPS NUM: 50 - SALT (17190)
17155;SALT;01;004;;A;A K;ESCOLA SILVESTRE SANTALO;PG JOSEP MARIA FOLCH I TORRES NUM: 10 - SALT (17190)
17155;SALT;01;004;;B;L Z;ESCOLA SILVESTRE SANTALO;PG JOSEP MARIA FOLCH I TORRES NUM: 10 - SALT (17190)
17155;SALT;01;005;;A;A K;ESCOLA LA FARGA;C/ SANT DIONIS NUM: 40 - SALT (17190)
17155;SALT;01;005;;B;L Z;ESCOLA LA FARGA;C/ SANT DIONIS NUM: 40 - SALT (17190)
17155;SALT;01;006;;U;A Z;AJUNTAMENT DE SALT-RECAPTACIO;C/ MAJOR NUM: 163 - SALT (17190)
17155;SALT;01;008;;A;A L;ESCOLA DEL PLA;PG MARQUES DE CAMPS NUM: 50 - SALT (17190)
17155;SALT;01;008;;B;M Z;ESCOLA DEL PLA;PG MARQUES DE CAMPS NUM: 50 - SALT (17190)
17155;SALT;01;009;;U;A Z;ESCOLA SILVESTRE SANTALO;PG JOSEP MARIA FOLCH I TORRES NUM: 10 - SALT (17190)
17155;SALT;02;001;;A;A L;AJUNTAMENT DE SALT-SALÓ DE PLENS;C/ MANUEL DE FALLA S/N - SALT (17190)
17155;SALT;02;001;;B;M Z;AJUNTAMENT DE SALT-SALÓ DE PLENS;C/ MANUEL DE FALLA S/N - SALT (17190)
17155;SALT;02;002;;U;A Z;ESCOLA DE VEINAT-GERTRUDIS MORET;C/ ENRIC GRANADOS NUM: 8 - SALT (17190)
17155;SALT;02;003;;A;A K;ESCOLA DE VEINAT-GERTRUDIS MORET;C/ ENRIC GRANADOS NUM: 8 - SALT (17190)
17155;SALT;02;003;;B;L Z;ESCOLA DE VEINAT-GERTRUDIS MORET;C/ ENRIC GRANADOS NUM: 8 - SALT (17190)
17155;SALT;02;004;;A;A K;AJUNTAMENT DE SALT-SALÓ DE PLENS;C/ MANUEL DE FALLA S/N - SALT (17190)
17155;SALT;02;004;;B;L Z;AJUNTAMENT DE SALT-SALÓ DE PLENS;C/ MANUEL DE FALLA S/N - SALT (17190)
17155;SALT;02;005;;U;A Z;ESCOLA LA FARGA;C/ SANT DIONIS NUM: 40 - SALT (17190)
17155;SALT;02;006;;U;A Z;CENTRE SOCIAL MAS MOTA;PLAÇA CATALUNYA NUM: 8 - SALT (17190)
17155;SALT;02;007;;U;A Z;AJUNTAMENT DE SALT-SALÓ DE PLENS;C/ MANUEL DE FALLA S/N - SALT (17190)
17157;SANT ANDREU SALOU;01;001;;U;A Z;AJUNTAMENT DE SANT ANDREU SALOU;VENAT SANT ANDREU S/N - SANT ANDREU SALOU (17454)
17158;SANT CLIMENT SESCEBES;01;001;;U;A Z;ESCOLA SANT SEBASTIÀ;CARRE ICARIA NUM: 17 - SANT CLIMENT SESCEBES (17751)
17159;SANT FELIU DE BUIXALLEU;01;001;;U;A Z;SALA POLIVALENT DE SANT FELIU DE BUIXALLEU;VENAT GASERANS (DISSEMINAT) NUM: 181 - GASERANS - SANT FELIU DE BUIXALLEU (17451)
17160;SANT FELIU DE GUÍXOLS;01;001;;A;A L;CEIP GAZIEL;C MALL NUM: 96 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;01;001;;B;M Z;CEIP GAZIEL;C MALL NUM: 96 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;01;002;;A;A L;CEIP GAZIEL;C MALL NUM: 96 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;01;002;;B;M Z;CEIP GAZIEL;C MALL NUM: 96 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;02;001;;A;A L;AJUNTAMENT DE SANT FELIU DE GUIXOLS;PLAÇA MERCAT NUM: 6 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;02;001;;B;M Z;AJUNTAMENT DE SANT FELIU DE GUIXOLS;PLAÇA MERCAT NUM: 6 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;02;002;;A;A L;CENTRE OCUPACIONAL TRAMUNTANA;C NOU DELS GARROFERS NUM: 84 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;02;002;;B;M Z;CENTRE OCUPACIONAL TRAMUNTANA;C NOU DELS GARROFERS NUM: 84 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;02;003;;A;A L;CENTRE CÍVIC VILARTAGUES;PLAÇA SALVADOR ESPRIU S/N - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;02;003;;B;M Z;CENTRE CÍVIC VILARTAGUES;PLAÇA SALVADOR ESPRIU S/N - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;02;004;;U;A Z;CENTRE CÍVIC VILARTAGUES;PLAÇA SALVADOR ESPRIU S/N - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;02;005;;A;A L;ESCOLA BRESSOL L’ORENETA;C CORDOVA NUM: 43 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;02;005;;B;M Z;ESCOLA BRESSOL L’ORENETA;C CORDOVA NUM: 43 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;03;001;;A;A L;CEIP L’ESTACIO;C SANTA TERESA NUM: 49 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;03;001;;B;M Z;CEIP L’ESTACIO;C SANTA TERESA NUM: 49 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;03;002;;A;A L;CEIP BALDIRI REIXACH;C CORUNYA S/N - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;03;002;;B;M Z;CEIP BALDIRI REIXACH;C CORUNYA S/N - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;03;003;;A;A L;CEIP BALDIRI REIXACH;C CORUNYA S/N - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;03;003;;B;M Z;CEIP BALDIRI REIXACH;C CORUNYA S/N - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;04;001;;A;A L;CENTRE CIVIC TUEDA;C GRAVINA NUM: 39 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;04;001;;B;M Z;CENTRE CIVIC TUEDA;C GRAVINA NUM: 39 - SANT FELIU DE GUÍXOLS (17220)
17160;SANT FELIU DE GUÍXOLS;04;002;;U;A Z;CENTRE CIVIC TUEDA;C GRAVINA NUM: 39 - SANT FELIU DE GUÍXOLS (17220)
17161;SANT FELIU DE PALLEROLS;01;001;;A;A L;COL·LEGI PUBLIC ROCALBA (AULA A I B);CARRE VALLS (DELS) NUM: 4 - SANT FELIU DE PALLEROLS (17174)
17161;SANT FELIU DE PALLEROLS;01;001;;B;M Z;COL·LEGI PUBLIC ROCALBA (AULA A I B);CARRE VALLS (DELS) NUM: 4 - SANT FELIU DE PALLEROLS (17174)
17162;SANT FERRIOL;01;001;;U;A Z;CASA CONSISTORIAL;VENAT JUINYA S/N - JUINYA - SANT FERRIOL (17850)
17163;SANT GREGORI;01;001;;A;A L;ESCOLA PUBLICA AGUSTI GIFRE;PLAÇA POBLE NUM: 3 - SANT GREGORI (17150)
17163;SANT GREGORI;01;001;;B;M Z;ESCOLA PUBLICA AGUSTI GIFRE;PLAÇA POBLE NUM: 3 - SANT GREGORI (17150)
17163;SANT GREGORI;01;002;01;A;A Z;ESCOLA PUBLICA AGUSTI GIFRE;PLAÇA POBLE NUM: 3 - SANT GREGORI (17150)
17163;SANT GREGORI;01;002;02;B;A Z;ANTIGUES ESCOLES DE CARTELLÀ;PRAGE CARTELLA S/N - CARTELLA - SANT GREGORI (17199)
17164;SANT HILARI SACALM;01;001;;A;A L;COL.LEGI PUBLIC GUILLERIES;CARRE SANT JOSEP NUM: 12 - SANT HILARI SACALM (17403)
17164;SANT HILARI SACALM;01;001;;B;M Z;COL.LEGI PUBLIC GUILLERIES;CARRE SANT JOSEP NUM: 12 - SANT HILARI SACALM (17403)
17164;SANT HILARI SACALM;01;002;;A;A L;COL.LEGI PUBLIC GUILLERIES;CARRE SANT JOSEP NUM: 12 - SANT HILARI SACALM (17403)
17164;SANT HILARI SACALM;01;002;;B;M Z;COL.LEGI PUBLIC GUILLERIES;CARRE SANT JOSEP NUM: 12 - SANT HILARI SACALM (17403)
17164;SANT HILARI SACALM;01;003;;A;A L;COL.LEGI PUBLIC GUILLERIES;CARRE SANT JOSEP NUM: 12 - SANT HILARI SACALM (17403)
17164;SANT HILARI SACALM;01;003;;B;M Z;COL.LEGI PUBLIC GUILLERIES;CARRE SANT JOSEP NUM: 12 - SANT HILARI SACALM (17403)
17165;SANT JAUME DE LLIERCA;01;001;;U;A Z;AJUNTAMENT DE SANT JAUME DE LLIERCA;CARRE ANGELA BRUTAU NUM: 1 - SANT JAUME DE LLIERCA (17854)
17166;SANT JORDI DESVALLS;01;001;;U;A Z;AJUNTAMENT DE SANT JORDI DESVALLS;C/ DOCTOR MESEGUER NUM: 1 - SANT JORDI DESVALLS (17464)
17167;SANT JOAN DE LES ABADESSES;01;001;;U;A Z;EDIFICI ABADESSA EMMA;PLCET ARQUITECTE DURAN Y REYNALS N.: 7 - SANT JOAN DE LES ABADESSES (17860)
17167;SANT JOAN DE LES ABADESSES;01;002;;A;A K;ESCOLA PUBLICA MESTRE ANDREU;C MESTRE JOSEP MARIA ANDREU NUM: 4 - SANT JOAN DE LES ABADESSES (17860)
17167;SANT JOAN DE LES ABADESSES;01;002;;B;L Z;ESCOLA PUBLICA MESTRE ANDREU;C MESTRE JOSEP MARIA ANDREU NUM: 4 - SANT JOAN DE LES ABADESSES (17860)
17167;SANT JOAN DE LES ABADESSES;01;003;;U;A Z;LOCAL PARROQUIAL;C BOVER NUM: 4 - SANT JOAN DE LES ABADESSES (17860)
17168;SANT JOAN DE MOLLET;01;001;;U;A Z;AJUNTAMENT DE SANT JOAN DE MOLLET;AV CATALUNYA NUM: 20 - SANT JOAN DE MOLLET (17463)
17169;SANT JULIÀ DE RAMIS;01;001;;A;A L;PAVELLÓ D’ESPORTS - SALA 3;C/ TERRERA NUM: 1 - PLA DE BAIX (EL) - SANT JULIÀ DE RAMIS (17481)
17169;SANT JULIÀ DE RAMIS;01;001;;B;M Z;PAVELLÓ D’ESPORTS - SALA 3;C/ TERRERA NUM: 1 - PLA DE BAIX (EL) - SANT JULIÀ DE RAMIS (17481)
17169;SANT JULIÀ DE RAMIS;01;002;;U;A Z;LOCAL SOCIAL DE MEDINYÀ;C/ MIGDIA NUM: 20 - MEDINYA - SANT JULIÀ DE RAMIS (17482)
17170;VALLFOGONA DE RIPOLLÈS;01;001;;U;A Z;CASAL CULTURAL (SALA POLIVALENT);CARRE PUIG-ESTELA NUM: 11 - VALLFOGONA DE RIPOLLÈS (17862)
17171;SANT LLORENÇ DE LA MUGA;01;001;;U;A Z;AJUNTAMENT DE SANT LLORENÇ DE LA MUGA (SALA D’EXPOSICIONS);CARRE ESGLESIA NUM: 3 - SANT LLORENÇ DE LA MUGA (17732)
17172;SANT MARTÍ DE LLÉMENA;01;001;;U;A Z;LOCAL SOCIAL “ELS ESTUDIS”;CTRA GIRONA S/N - SANT MARTÍ DE LLÉMENA (17153)
17173;SANT MARTÍ VELL;01;001;;U;A Z;AJUNTAMENT DE SANT MARTI VELL (LOCAL ANNEX);CARRE DALT NUM: 1 - SANT MARTÍ VELL (17462)
17174;SANT MIQUEL DE CAMPMAJOR;01;001;;U;A Z;AJUNTAMENT DE SANT MIQUEL DE CAMPMAJOR (SALA DE PLENS);PRAGE MASOS SANT MIQUEL DE CAMPMAJOR S/N - SANT MIQUEL DE CAMPMAJOR (17831)
17175;SANT MIQUEL DE FLUVIÀ;01;001;;U;A Z;CENTRE CIVIC “EL CLUB”;CARRE ESTACIO NUM: 12 - SANT MIQUEL DE FLUVIÀ (17475)
17176;SANT MORI;01;001;;U;A Z;AJUNTAMENT DE SANT MORI;CARRE SERRES (DE LES) NUM: 2 - SANT MORI (17467)
17177;SANT PAU DE SEGÚRIES;01;001;;U;A Z;ESCOLA PUBLICA ELS PINETS;CARRE TER NUM: 2 - SANT PAU DE SEGÚRIES (17864)
17178;SANT PERE PESCADOR;01;001;;A;A L;CASAL DE SANT PERE PESCADOR (1ª PLANTA);CARRE FORN NUM: 2 - SANT PERE PESCADOR (17470)
17178;SANT PERE PESCADOR;01;001;;B;M Z;CASAL DE SANT PERE PESCADOR (1ª PLANTA);CARRE FORN NUM: 2 - SANT PERE PESCADOR (17470)
17180;SANTA COLOMA DE FARNERS;01;001;;A;A L;COL.LEGI PUBLIC SANT SALVADOR D’HORTA;PG SANT SALVADOR NUM: 12 - SANTA COLOMA DE FARNERS (17430)
17180;SANTA COLOMA DE FARNERS;01;001;;B;M Z;COL.LEGI PUBLIC SANT SALVADOR D’HORTA;PG SANT SALVADOR NUM: 12 - SANTA COLOMA DE FARNERS (17430)
17180;SANTA COLOMA DE FARNERS;01;002;;A;A K;COL.LEGI PUBLIC SANT SALVADOR D’HORTA;PG SANT SALVADOR NUM: 12 - SANTA COLOMA DE FARNERS (17430)
17180;SANTA COLOMA DE FARNERS;01;002;;B;L Z;COL.LEGI PUBLIC SANT SALVADOR D’HORTA;PG SANT SALVADOR NUM: 12 - SANTA COLOMA DE FARNERS (17430)
17180;SANTA COLOMA DE FARNERS;01;003;;A;A L;COL.LEGI PUBLIC SANT SALVADOR D’HORTA;PG SANT SALVADOR NUM: 12 - SANTA COLOMA DE FARNERS (17430)
17180;SANTA COLOMA DE FARNERS;01;003;;B;M Z;COL.LEGI PUBLIC SANT SALVADOR D’HORTA;PG SANT SALVADOR NUM: 12 - SANTA COLOMA DE FARNERS (17430)
17180;SANTA COLOMA DE FARNERS;01;004;;A;A L;COL.LEGI PUBLIC SANT SALVADOR D’HORTA;PG SANT SALVADOR NUM: 12 - SANTA COLOMA DE FARNERS (17430)
17180;SANTA COLOMA DE FARNERS;01;004;;B;M Z;COL.LEGI PUBLIC SANT SALVADOR D’HORTA;PG SANT SALVADOR NUM: 12 - SANTA COLOMA DE FARNERS (17430)
17180;SANTA COLOMA DE FARNERS;01;005;;A;A L;COL.LEGI PUBLIC SANT SALVADOR D’HORTA;PG SANT SALVADOR NUM: 12 - SANTA COLOMA DE FARNERS (17430)
17180;SANTA COLOMA DE FARNERS;01;005;;B;M Z;COL.LEGI PUBLIC SANT SALVADOR D’HORTA;PG SANT SALVADOR NUM: 12 - SANTA COLOMA DE FARNERS (17430)
17180;SANTA COLOMA DE FARNERS;01;006;;A;A L;COL.LEGI PUBLIC SANT SALVADOR D’HORTA;PG SANT SALVADOR NUM: 12 - SANTA COLOMA DE FARNERS (17430)
17180;SANTA COLOMA DE FARNERS;01;006;;B;M Z;COL.LEGI PUBLIC SANT SALVADOR D’HORTA;PG SANT SALVADOR NUM: 12 - SANTA COLOMA DE FARNERS (17430)
17181;SANTA CRISTINA D’ARO;01;001;;A;A K;CEIP PEDRALTA;AV ESGLÉSIA (DE L’) NUM: 4 - SANTA CRISTINA D’ARO (17246)
17181;SANTA CRISTINA D’ARO;01;001;;B;L Z;CEIP PEDRALTA;AV ESGLÉSIA (DE L’) NUM: 4 - SANTA CRISTINA D’ARO (17246)
17181;SANTA CRISTINA D’ARO;01;002;;A;A K;CEIP PEDRALTA;AV ESGLÉSIA (DE L’) NUM: 4 - SANTA CRISTINA D’ARO (17246)
17181;SANTA CRISTINA D’ARO;01;002;;B;L Z;CEIP PEDRALTA;AV ESGLÉSIA (DE L’) NUM: 4 - SANTA CRISTINA D’ARO (17246)
17182;SANTA LLOGAIA D’ÀLGUEMA;01;001;;U;A a la;Z CENTRE CÍVIC DE SANTA LLOGAIA D’ÀLGUEMA;CARRE ESCOLES NUM: 9 - SANTA LLOGAIA D’ÀLGUEMA (17771)
17183;SANT ANIOL DE FINESTRES;01;001;;U;A Z;LOCAL SOCIAL;CARRE ESCOLES NUM: 2 - SANT ESTEVE DE LLEMENA - SANT ANIOL DE FINESTRES (17154)
17184;SANTA PAU;01;001;01;A;A Z;CEIP JOAN MARAGALL;CARRE ESCOLA NUM: 26 - SANTA PAU (17811)
